INSERT INTO City(city, region, state_code, country_code)
VALUES('Ottawa', 'Ottawa', 'ON', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Nantes', 'Nantes', '', 'FRA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Windsor', 'CO - Other', 'CO', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Morrisville', 'Raleigh', 'NC', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Shenzhen', 'Shenzhen', '', 'CHN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Budapest', 'Budapest', '', 'HUN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Kuala Lumpur', 'Kuala Lumpur', '', 'MYS');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Midvale', 'Salt Lake City', 'UT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Katowice', 'Katowice', '', 'POL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lowell', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Riga', 'Riga', '', 'LVA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('C�rdoba', 'Cordoba, ARG', '', 'ARG');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Columbus', 'Columbus, Ohio', 'OH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Cuyahoga Falls', 'Akron - Canton', 'OH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Norwich', 'London', '', 'GBR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Cordova', 'Memphis', 'TN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lehi', 'Salt Lake City', 'UT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Eindhoven', 'Eindhoven', '', 'NLD');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lewisville', 'Dallas', 'TX', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Tullahoma', 'TN - Other', 'TN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('West Hollywood', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Omaha', 'Omaha', 'NE', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Minneapolis', 'Minneapolis', 'MN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Hond�n De Los Frailes', 'ESP - Other', '', 'ESP');
INSERT INTO City(city, region, state_code, country_code)
VALUES('San Juan Capistrano', 'Orange County, California', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Cagliari', 'Cagliari', '', 'ITA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Satellite Beach', 'Florida's Space Coast', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('El Segundo', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Cologne', 'Cologne', '', 'DEU');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Park City', 'Salt Lake City', 'UT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Prairie Village', 'KS - Other', 'KS', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Montevideo', 'Montevideo', '', 'URY');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Guatemala City', 'Guatemala City', '', 'GTM');
INSERT INTO City(city, region, state_code, country_code)
VALUES('New Providence', 'Newark', 'NJ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Maynard', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Torrance', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Belmont-sur-lausanne', 'CHE - Other', '', 'CHE');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lagos', 'Lagos', '', 'NGA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Nairobi', 'Nairobi', '', 'KEN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Charlotte', 'Charlotte', 'NC', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Santa Fe', 'Albuquerque', 'NM', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Ambler', 'Philadelphia', 'PA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Orsay', 'Orsay', '', 'FRA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('M�nchen', 'Munich', '', 'DEU');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Shanghai', 'Shanghai', '', 'CHN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Fremont', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Fort Lauderdale', 'Ft. Lauderdale', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('South San Francisco', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bedford', 'Halifax', 'QC', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Ferndale', 'Detroit', 'MI', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lucerne Valley', 'CA - Other', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Griffith', 'Sydney', '', 'AUS');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Kanagawa', 'Yokohama', '', 'JPN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Santa Cruz', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Keswick', 'VA - Other', 'VA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Concord', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Moncton', 'Moncton', 'ON', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Alexandria', 'Alexandria', 'VA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Culver City', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Orange', 'Anaheim', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Berkeley', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Amsterdam', 'Amsterdam', '', 'NLD');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Huntington Beach', 'Anaheim', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Dayton', 'Dayton', 'OH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Casper', 'WY - Other', 'WY', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Woodland Hills', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Boise', 'Boise', 'ID', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Norwalk', 'Hartford', 'CT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('West Palm Beach', 'Palm Beaches', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Birmingham', 'Birmingham', 'AL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lancaster', 'Harrisburg', 'PA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Exton', 'Philadelphia', 'PA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('San Polo', 'ITA - Other', '', 'ITA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Gurgaon', 'New Delhi', '', 'IND');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Labbeck', 'DEU - Other', '', 'DEU');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Leiden', 'The Hague', '', 'NLD');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Rancho Mirage', 'Palm Springs', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Venice', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Ledbury', 'GBR - Other', '', 'GBR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Libertyville', 'Chicago', 'IL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Oklahoma City', 'Oklahoma City', 'OK', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Milano', 'TX - Other', 'TX', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('K�ln', 'Cologne', '', 'DEU');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Moffett Field', 'CA - Other', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Warsaw', 'Warsaw', '', 'POL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Chevy Chase', 'Washington, D.C.', 'MD', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Ramat Gan', 'Tel Aviv', '', 'ISR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Fayetteville', 'Fayetteville', 'AR', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Burnaby', 'Burnaby', 'BC', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Link�ping', 'Linkoping', '', 'SWE');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Aachen', 'Aachen', '', 'DEU');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Wilmington', 'Wilmington - Cape Fear, North Carolina', 'NC', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Buffalo', 'Buffalo', 'NY', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Willoughby', 'Cleveland', 'OH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Dhaka', 'Dhaka', '', 'BGD');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Silver Spring', 'Washington, D.C.', 'MD', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Gaithersburg', 'Washington, D.C.', 'MD', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Milpitas', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Gent', 'Brussels', '', 'BEL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Eveleth', 'Duluth', 'MN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Radnor', 'Philadelphia', 'PA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Olathe', 'Kansas City', 'KS', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Apple Valley', 'Ontario - Inland Empire', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Pittsfield', 'Bangor', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Redmond', 'Seattle', 'WA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Kenansville', 'Jacksonville', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Limerick', 'Limerick', '', 'IRL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Geneva', 'Geneva', '', 'CHE');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Marlton', 'NJ - Other', 'NJ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Troy', 'Albany, New York', 'NY', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Spring Lake Park', 'MN - Other', 'MN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Netanya', 'Netanya', '', 'ISR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Natick', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bentonville', 'Fayetteville', 'AR', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Ghent', 'Brussels', '', 'BEL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Acton', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Hong Kong', 'Hong Kong', '', 'HKG');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Chatsworth', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Hardwick', 'Worcester', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Englewood', 'Denver', 'CO', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Sterling', 'Washington, D.C.', 'VA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Costa Mesa', 'Anaheim', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bala Cynwyd', 'Philadelphia', 'PA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Montmel�', 'ESP - Other', '', 'ESP');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Wethersfield', 'Hartford', 'CT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Orem', 'Salt Lake City', 'UT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Cape Town', 'Cape Town', '', 'ZAF');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Issaquah', 'Seattle', 'WA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Sartrouville', 'FRA - Other', '', 'FRA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Kitchener', 'Toronto', 'ON', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Needham', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Carlsbad', 'San Diego', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Canandaigua', 'Rochester, New York', 'NY', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Jakarta', 'Jakarta', '', 'IDN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Wayne', 'IL - Other', 'IL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Carmel', 'Indianapolis', 'IN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Leesburg', 'Washington, D.C.', 'VA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Stanmore', 'Stanmore', '', 'GBR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Issy-les-moulineaux', 'Paris', '', 'FRA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('South Easton', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Mexico City', 'Mexico City', '', 'MEX');
INSERT INTO City(city, region, state_code, country_code)
VALUES('D�n Laoghaire', 'D�n Laoghaire', '', 'IRL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Saint Paul', 'Minneapolis', 'MN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bristol', 'Bristol', '', 'GBR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Hudson', 'Akron - Canton', 'OH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Sherman Oaks', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Berwyn', 'Philadelphia', 'PA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('North Haven', 'Hartford', 'CT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Kyoto-shi', 'Kyoto', '', 'JPN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lewes', 'Dover', 'DE', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Calabasas', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Clinton Township', 'Detroit', 'MI', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Kazan', 'Kazan', '', 'RUS');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Miami Beach', 'Miami', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Birker�d', 'DNK - Other', '', 'DNK');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Sausalito', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Fairfield', 'Hartford', 'CT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Flower Mound', 'Dallas', 'TX', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Darien', 'Hartford', 'CT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Calgary', 'Calgary', 'AB', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Wexford', 'Pittsburgh', 'PA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Auburn', 'Sacramento', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Belo Horizonte', 'Rio de Janeiro', '', 'BRA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Frederick', 'Hagerstown', 'MD', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Sarasota', 'Sarasota - Bradenton', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Mission Viejo', 'Orange County, California', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Townsville', 'AUS - Other', '', 'AUS');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Chiasso', 'Chiasso', '', 'CHE');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Erie', 'Denver', 'CO', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Provo', 'Salt Lake City', 'UT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Turku', 'Turku', '', 'FIN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Sierre', 'CHE - Other', '', 'CHE');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Long Island City', 'New York City', 'NY', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Belmont', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('La Rochelle', 'La Rochelle', '', 'FRA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Oxford', 'London', '', 'GBR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Boxborough', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Huntsville', 'Huntsville', 'AL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Newbury', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Christchurch', 'Christchurch', '', 'NZL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Baxter', 'St. Cloud', 'MN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Sewickley', 'Pittsburgh', 'PA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Kuala Lumpor', 'MYS - Other', '', 'MYS');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Beverly', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Eagan', 'Minneapolis', 'MN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Apex', 'Raleigh', 'NC', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Beijing', 'Beijing', '', 'CHN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Deerfield Beach', 'Ft. Lauderdale', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Surry Hills', 'Sydney', '', 'AUS');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Pacific Palisades', 'CA - Other', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bruges', 'FRA - Other', '', 'FRA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Boston Spa', 'Boston Spa', '', 'GBR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lakeland', 'Tampa', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Princeton', 'Newark', 'NJ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Ames', 'Des Moines', 'IA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Hawthorne', 'Los Angeles', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Zeeland', 'Grand Rapids', 'MI', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lake Mary', 'Orlando', 'FL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('West Lafayette', 'Indianapolis', 'IN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Saint John', 'NB - Other', 'NB', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Charlestown', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Fort Collins', 'Fort Collins', 'CO', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lebanon', 'Manchester, New Hampshire', 'NH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Port Hueneme Cbc Base', 'CA - Other', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Williston', 'VT - Other', 'VT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Hyderabad', 'Hyderabad', '', 'IND');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Oberlin', 'Cleveland', 'OH', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Paris Crossing', 'IN - Other', 'IN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('East Sandwich', 'Cape Cod', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('College Park', 'Washington, D.C.', 'MD', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Darjeeling', 'IND - Other', '', 'IND');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Schaumburg', 'Chicago', 'IL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('San Rafael', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Fitchburg', 'WI - Other', 'WI', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bozeman', 'Bozeman', 'MT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bath', 'Bath', '', 'GBR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Lakewood', 'Denver', 'CO', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Ventura', 'Santa Barbara', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Alamo', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Irving', 'Dallas', 'TX', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Chennai', 'Chennai', '', 'IND');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Wroclaw', 'Wroclaw', '', 'POL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Knoxville', 'Knoxville', 'TN', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Westwood', 'Boston', 'MA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Jersey City', 'Newark', 'NJ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Mclean', 'Washington, D.C.', 'VA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Albuquerque', 'Albuquerque', 'NM', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Sacramento', 'Sacramento', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Elmhurst', 'Chicago', 'IL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Guilford', 'Hartford', 'CT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Bothell', 'Seattle', 'WA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Richmond', 'SF Bay Area', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Encinitas', 'San Diego', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Marseille', 'Marseille', '', 'FRA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Newark', 'Newark', 'NJ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Sugar Land', 'Houston', 'TX', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Peoria', 'Phoenix', 'AZ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Delhi', 'Delhi', '', 'IND');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Springfield', 'Springfield, Illinois', 'IL', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Sebastopol', 'Napa Valley', 'CA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Guelph', 'Toronto', 'ON', 'CAN');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Westport', 'Hartford', 'CT', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('San Casciano Val Di Pesa', 'San Casciano Val Di Pesa', '', 'ITA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Houghton Le Spring', 'GBR - Other', '', 'GBR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Newtonville', 'Atlantic City', 'NJ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Toms River', 'Atlantic City', 'NJ', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Sogndal', 'NOR - Other', '', 'NOR');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Starkville', 'Tupelo', 'MS', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Valencia', 'Valencia', '', 'ESP');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Mandaluyong', 'Manila', '', 'PHL');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Manhattan', 'New York City', 'NY', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Herndon', 'Washington, D.C.', 'VA', 'USA');
INSERT INTO City(city, region, state_code, country_code)
VALUES('Kefar Sava', 'ISR - Other', '', 'ISR');
